" was not delivered nor scanned","Blev ikke leveret eller skannet"
"""Per Order"" allows single handling fee for entire order. ""Per Package"" allows individual  handling fee for each package.","""Pr. ordre"" giver et enkelt håndteringsgebyr for hele ordren. ""Pr. pakke"" giver et individuelt håndteringsgebyr for hver pakke."
"1 Day Freight","1 dags fragt"
"2 Day Freight","2 dages fragt"
"2 Day","2 dage"
"2 Day AM","2 dage AM"
"2Day","2 dage"
"2nd Day Air","2. dag fly"
"2nd Day Air AM","2. dag fly AM"
"2nd Day Air AM Letter","2. dag fly AM brev"
"2nd Day Air Letter","2. dag fly brev"
"3 Day Freight","3 dages fragt"
"3 Day Select","3 dages valg"
"Access ID","Adgangs-ID"
"Access License Number","Adgangslicensnummer"
"Account ID","Konto-ID"
"Account Number","Kontonummer"
"Additional Protection Configuration Value","Ekstra beskyttelse konfigurationsværdi"
"Additional Protection Enabled","Ekstra beskyttelse aktiveret"
"Additional Protection Min Subtotal","Ekstra beskyttelse - min. subtotal"
"Additional Protection Value","Ekstra beskyttelsesværdi"
"Additional Protection Value Rounding Method","Ekstra beskyttelse - afrunding"
"Adult","Voksen"
"Adult Signature Required","Obligatorisk voksen underskrift"
"Allowed Methods","Tilladte metoder"
"Allows breaking total order weight into smaller pieces if it exeeds %s %s to ensure accurate calculation of shipping charges.","Tillader at opdele den totale ordrevægt i mindre dele hvis den overstiger %s %s for at sikre præcis beregning af fragtpriser."
"Allows breaking total order weight into smaller pieces if it exeeds 70 kg to ensure accurate calculation of shipping charges.","Tillader at opdele den totale ordrevægt i mindre dele hvis den overstiger 70 kg for at sikre præcis beregning af fragtpriser."
"Bound Printed Matter","Bundet tryksager"
"Break bulk economy","Break bulk economy"
"Break bulk express","Break bulk express"
"Business Service Center","Forretningsservicecenter"
"Calculate Handling Fee","Beregn håndteringsgebyr"
"Canada Standard","Canada Standard"
"Cannot identify measure unit for %s","Kan ikke identificere måleenhed for %s"
"Cannot identify weight unit for %s","Kan ikke identificere vægtenhed for %s"
"Cannot retrieve shipping rates","Kan ikke hente fragtpriser"
"Centimeters","Centimeter"
"Commercial","Kommerciel"
"Configuration","Konfiguration"
"Container","Pakketype"
"Content Type","Indholdstype"
"Customer Packaging","Tilpasset pakning"
"Customer Supplied Package","Pakke fra kunden"
"Customer services","Kundetjenester"
"DHL","DHL"
"DHL (Deprecated)","DHL (forældet)"
"Debug","Debug"
"Default Package Height","Standardpakkehøjde"
"Default Package Length","Standardpakkelængde"
"Default Package Width","Standardpakkebredde"
"Delivered","Leveret"
"Delivery Confirmation","Leveringsbekræftelse"
"Depth","Dybde"
"Destination Type","Destinationstype"
"Destination facility code is empty","Destination facility code is empty"
"Development","Udvikling"
"Direct","Direkte"
"Displayed Error Message","Vist fejlmeddelse"
"Divide Order Weight","Opdel ordrevægt"
"Documents","Dokumenter"
"Domestic Shipment Days","Indenrigs leveringstid"
"Domestic economy select","Domestic economy select"
"Domestic express","Domestic express"
"Drop Box","Postbox"
"Easy shop","Easy shop"
"Economy select","Economy select"
"Dropoff","Aflevering"
"Empty response","Tomt svar"
"Enable Negotiated Rates","Aktiver aftalepriser"
